mtx-context     | warning: no format found, forcing remake (commandline driven)
resolvers       | resolving | configuration files already identified
resolvers       | resolving | loading configuration file 'selfautoparent:/texmfcnf.lua'
resolvers       | resolving |
resolvers       | resolving | loading configuration file 'selfautoparent:/texmf-dist/web2c/texmfcnf.lua'
resolvers       | resolving |
resolvers       | resolving | locating list of '/Users/modonovan/Library/texlive/2018/texmf-config' (runtime) (tree:////Users/modonovan/Library/texlive/2018/texmf-config)
resolvers       | methods | resolving, method 'locators', how 'uri', handler 'tree', argument 'tree:////Users/modonovan/Library/texlive/2018/texmf-config'
resolvers       | trees | locator '/Users/modonovan/Library/texlive/2018/texmf-config' not found
resolvers       | resolving | locating list of '/Users/modonovan/Library/texmf' (runtime) (tree:////Users/modonovan/Library/texmf)
resolvers       | methods | resolving, method 'locators', how 'uri', handler 'tree', argument 'tree:////Users/modonovan/Library/texmf'
resolvers       | trees | locator '/Users/modonovan/Library/texmf' not found
resolvers       | resolving | locating list of 'selfautoparent:texmf-config' (cached)
resolvers       | methods | resolving, method 'locators', how 'uri', handler 'file', argument 'selfautoparent:texmf-config'
resolvers       | files | file locator 'selfautoparent:texmf-config' found as '/usr/local/texlive/2018/texmf-config'
resolvers       | resolving | locating list of 'selfautoparent:texmf-var' (cached)
resolvers       | methods | resolving, method 'locators', how 'uri', handler 'file', argument 'selfautoparent:texmf-var'
resolvers       | files | file locator 'selfautoparent:texmf-var' found as '/usr/local/texlive/2018/texmf-var'
resolvers       | resolving | locating list of 'selfautoparent:texmf-project' (cached)
resolvers       | methods | resolving, method 'locators', how 'uri', handler 'file', argument 'selfautoparent:texmf-project'
resolvers       | files | file locator 'selfautoparent:texmf-project' not found
resolvers       | resolving | locating list of 'selfautoparent:texmf-fonts' (cached)
resolvers       | methods | resolving, method 'locators', how 'uri', handler 'file', argument 'selfautoparent:texmf-fonts'
resolvers       | files | file locator 'selfautoparent:texmf-fonts' not found
resolvers       | resolving | locating list of '/usr/local/texlive/texmf-local' (cached)
resolvers       | methods | resolving, method 'locators', how 'uri', handler 'file', argument '/usr/local/texlive/texmf-local'
resolvers       | files | file locator '/usr/local/texlive/texmf-local' found as '/usr/local/texlive/texmf-local'
resolvers       | resolving | locating list of 'selfautoparent:texmf-dist' (cached)
resolvers       | methods | resolving, method 'locators', how 'uri', handler 'file', argument 'selfautoparent:texmf-dist'
resolvers       | files | file locator 'selfautoparent:texmf-dist' found as '/usr/local/texlive/2018/texmf-dist'
resolvers       | resolving |
resolvers       | methods | resolving, method 'generators', how 'uri', handler 'file', argument 'selfautoparent:texmf-config'
resolvers       | expansions | scanning path 'selfautoparent:texmf-config', branch 'selfautoparent:texmf-config'
resolvers       | expansions | 7 files found on 10 directories with 2 uppercase remappings
resolvers       | methods | resolving, method 'generators', how 'uri', handler 'file', argument 'selfautoparent:texmf-var'
resolvers       | expansions | scanning path 'selfautoparent:texmf-var', branch 'selfautoparent:texmf-var'
resolvers       | expansions | 113 files found on 34 directories with 1 uppercase remappings
resolvers       | methods | resolving, method 'generators', how 'uri', handler 'file', argument '/usr/local/texlive/texmf-local'
resolvers       | expansions | scanning path '/usr/local/texlive/texmf-local', branch '/usr/local/texlive/texmf-local'
resolvers       | expansions | 1 files found on 24 directories with 1 uppercase remappings
resolvers       | methods | resolving, method 'generators', how 'uri', handler 'file', argument 'selfautoparent:texmf-dist'
resolvers       | expansions | scanning path 'selfautoparent:texmf-dist', branch 'selfautoparent:texmf-dist'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
resolvers       | globbing | confusing filename, name: 'NEWS', lower: 'news', already: 'News'
